,Car_Price,Vehicle_Age,KM_Travelled,Fuel_Type,HP,Paint_Type,Transmission_Type,Engine_Size,Doors,Weight,Age_Group
0,13500,23,46986,Diesel,90,Metallic,Manual,2000,ثلاثة,1165.0,Old
1,13750,23,72937,Diesel,90,Metallic,Manual,2000,ثلاثة,1165.0,Old
2,13950,24,41711,Diesel,90,Metallic,Manual,2000,ثلاثة,1165.0,Old
3,14950,26,48000,Diesel,90,Non-Metallic,Manual,2000,ثلاثة,1165.0,Old
4,13750,30,38500,Diesel,90,Non-Metallic,Manual,2000,ثلاثة,1170.0,Old
5,12950,32,61000,Diesel,90,Non-Metallic,Manual,2000,ثلاثة,1170.0,Old
6,16900,27,11000,Diesel,101,Metallic,Manual,2000,ثلاثة,1245.0,Old
7,18600,30,75889,Petrol,90,Metallic,Manual,2000,ثلاثة,1245.0,Old
8,21500,27,19700,Petrol,192,Non-Metallic,Manual,1800,ثلاثة,1185.0,Old
9,12950,23,71138,Diesel,101,Metallic,Manual,1900,ثلاثة,1105.0,Old
10,20950,25,31461,Petrol,192,Non-Metallic,Manual,1800,ثلاثة,1185.0,Old
11,19950,22,43610,Petrol,192,Non-Metallic,Manual,1800,ثلاثة,1185.0,Old
12,19600,25,32189,Petrol,192,Non-Metallic,Manual,1800,ثلاثة,1185.0,Old
13,21500,31,23000,Petrol,192,Metallic,Manual,1800,ثلاثة,1185.0,Old
14,22500,32,34131,Petrol,192,Metallic,Manual,1800,ثلاثة,1185.0,Old
15,22000,28,18739,Petrol,101,Non-Metallic,Manual,1800,ثلاثة,1185.0,Old
16,22750,30,34000,Petrol,192,Metallic,Manual,1800,ثلاثة,1185.0,Old
17,17950,24,21716,Petrol,110,Metallic,Manual,1600,ثلاثة,1105.0,Old
18,16750,24,25563,Petrol,110,Non-Metallic,Manual,1600,ثلاثة,1065.0,Old
19,16950,30,64359,Petrol,110,Metallic,Manual,1600,ثلاثة,1105.0,Old
20,15950,30,67660,Petrol,110,Metallic,Manual,1600,ثلاثة,1105.0,Old
21,16950,29,43905,Petrol,110,Non-Metallic,Auto,1600,ثلاثة,1170.0,Old
22,15950,28,56349,Petrol,110,Metallic,Manual,1600,ثلاثة,1120.0,Old
23,16950,28,32220,Petrol,110,Metallic,Manual,1600,ثلاثة,1120.0,Old
24,16250,29,25813,Petrol,110,Metallic,Manual,1600,ثلاثة,1120.0,Old
25,15950,25,28450,Petrol,110,Metallic,Manual,1600,ثلاثة,1120.0,Old
26,17495,27,34545,Petrol,110,Metallic,Manual,1600,ثلاثة,1120.0,Old
27,15750,29,41415,Petrol,110,Metallic,Manual,1600,ثلاثة,1120.0,Old
28,16950,28,44142,Petrol,110,Non-Metallic,Manual,1600,ثلاثة,1120.0,Old
29,17950,30,11090,Petrol,110,Metallic,Manual,1600,ثلاثة,1120.0,Old
30,12950,29,9750,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
31,15750,22,35199,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
32,15950,27,29510,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
33,14950,55,32692,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
34,15500,22,41000,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
35,15750,26,43000,Petrol,97,Non-Metallic,Manual,1400,ثلاثة,1100.0,Old
36,15950,25,25000,Petrol,97,Non-Metallic,Manual,1400,ثلاثة,1100.0,Old
37,14950,23,10000,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
38,15750,32,25329,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
39,14750,27,27500,Petrol,97,Non-Metallic,Manual,1400,ثلاثة,1100.0,Old
40,13950,22,49059,Petrol,97,Non-Metallic,Manual,1400,ثلاثة,1100.0,Old
41,16750,27,44068,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
42,13950,22,46961,Petrol,97,Non-Metallic,Manual,1400,ثلاثة,1100.0,Old
43,16950,27,110404,Diesel,90,Metallic,Manual,2000,خمسة,1255.0,Old
44,16950,22,100250,Petrol,90,Non-Metallic,Manual,2000,خمسة,1255.0,Old
45,19000,23,84000,Diesel,90,Metallic,Manual,2000,خمسة,1270.0,Old
46,17950,27,79375,Diesel,90,Metallic,Manual,2000,خمسة,1255.0,Old
47,15800,22,75048,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
48,17950,22,72215,Diesel,90,Metallic,Manual,2000,خمسة,1255.0,Old
49,21950,31,64982,Petrol,192,Metallic,Manual,1800,خمسة,1195.0,Old
50,17950,22,62636,Diesel,90,Metallic,Manual,2000,خمسة,1255.0,Old
51,15750,30,57086,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
52,20500,26,56000,Petrol,110,Metallic,Auto,1600,خمسة,1180.0,Old
53,21950,27,49866,Petrol,192,Metallic,Manual,1800,خمسة,1195.0,Old
54,15500,25,49163,Petrol,110,Non-Metallic,Auto,1600,خمسة,1165.0,Old
55,13250,55,45725,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
56,15250,28,43210,Petrol,97,Non-Metallic,Manual,1400,خمسة,1110.0,Old
57,15250,26,43000,Petrol,97,Non-Metallic,Manual,1400,خمسة,1110.0,Old
58,18950,23,39704,Petrol,110,Metallic,Auto,1600,خمسة,1180.0,Old
59,15999,30,38950,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
60,14950,22,37400,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
61,16500,27,37177,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
62,18750,31,36544,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
63,17950,30,33511,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
64,17950,27,11000,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
65,16950,26,32181,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
66,18950,28,30993,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
67,14950,22,30400,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
68,22250,22,30000,Diesel,110,Metallic,Manual,2000,خمسة,1275.0,Old
69,15950,25,29719,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
70,15950,28,29206,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
71,12995,32,29198,Petrol,97,Metallic,Manual,1400,خمسة,1060.0,Old
72,18950,28,28817,Petrol,110,Metallic,Manual,1598,خمسة,1130.0,Old
73,15750,23,28227,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
74,19950,28,28000,Petrol,110,Non-Metallic,Manual,1600,خمسة,1130.0,Old
75,16950,23,28000,Petrol,110,Metallic,Manual,1600,خمسة,1115.0,Old
76,18750,31,25266,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
77,18450,27,23489,Petrol,110,Non-Metallic,Manual,1600,خمسة,1115.0,Old
78,16895,29,22575,Petrol,110,Metallic,Manual,1600,خمسة,1115.0,Old
79,14900,30,22000,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
80,18950,25,20019,Petrol,110,Metallic,Auto,1600,خمسة,1180.0,Old
81,17250,29,20000,Petrol,110,Metallic,Manual,1600,خمسة,1115.0,Old
82,15450,25,17003,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
83,17950,55,16238,Petrol,110,Metallic,Auto,1600,خمسة,1180.0,Old
84,16650,25,15414,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
85,17450,28,8537,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
86,14900,30,7000,Petrol,97,Metallic,Manual,1400,خمسة,1100.0,Old
87,17950,20,66966,Diesel,90,Metallic,Manual,2000,ثلاثة,1245.0,Old
88,15950,19,51884,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
89,21950,19,50005,Diesel,110,Metallic,Manual,2000,ثلاثة,1265.0,Old
90,16450,20,48110,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
91,22250,20,11000,Diesel,90,Metallic,Manual,2000,ثلاثة,1260.0,Old
92,19950,55,34472,Diesel,90,Metallic,Manual,1995,ثلاثة,1260.0,Old
93,15950,20,33329,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
94,18900,20,31850,Petrol,110,Non-Metallic,Manual,1600,ثلاثة,1120.0,Old
95,19950,17,30351,Diesel,90,Metallic,Manual,1995,ثلاثة,1260.0,Old
96,15950,19,29435,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
97,15950,19,25948,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
98,18750,11,24500,Petrol,110,Metallic,Manual,1600,ثلاثة,1120.0,Old
99,17450,18,23902,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
100,18990,20,23175,Petrol,110,Metallic,Manual,1600,ثلاثة,1120.0,Old
101,16250,19,19200,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
102,18500,13,18000,Petrol,71,Non-Metallic,Manual,1400,ثلاثة,1125.0,Old
103,18500,11,16123,Petrol,110,Metallic,Manual,1600,ثلاثة,1105.0,Old
104,19450,11,14635,Petrol,110,Metallic,Auto,1600,ثلاثة,1155.0,Old
105,16950,55,13748,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
106,18800,14,11500,Petrol,110,Metallic,Manual,1600,ثلاثة,1045.0,Old
107,17450,17,10000,Petrol,97,Metallic,Manual,1400,ثلاثة,1100.0,Old
108,17950,20,7187,Petrol,110,Metallic,Manual,1600,ثلاثة,1105.0,Old
109,32500,55,1,Petrol,116,Non-Metallic,Manual,2000,خمسة,1480.0,Old
110,31000,4,4000,Diesel,116,Metallic,Manual,2000,خمسة,1480.0,New
111,31275,4,1500,Diesel,116,Metallic,Manual,2000,خمسة,1480.0,New
112,24950,8,11000,Diesel,116,Metallic,Manual,2000,خمسة,1320.0,Moderate
113,24950,8,13253,Diesel,116,Metallic,Manual,2000,خمسة,1320.0,Moderate
114,22950,7,10000,Diesel,116,Metallic,Manual,2000,خمسة,1270.0,Moderate
115,24990,8,6000,Diesel,90,Metallic,Manual,2000,خمسة,1280.0,Moderate
116,21950,8,10841,Petrol,90,Metallic,Manual,2000,خمسة,1270.0,Moderate
117,17900,55,1,Petrol,110,Metallic,Manual,1600,ثلاثة,1105.0,Old
118,19250,20,63000,Diesel,90,Metallic,Manual,2000,خمسة,1255.0,Old
119,22250,55,57313,Petrol,110,Metallic,Manual,2000,خمسة,1275.0,Old
120,18950,13,57037,Petrol,110,Non-Metallic,Manual,1600,خمسة,1115.0,Old
121,19950,19,51099,Petrol,90,Metallic,Manual,2000,خمسة,1255.0,Old
122,16350,14,40010,Petrol,110,Metallic,Manual,1600,خمسة,1115.0,Old
123,18950,20,39115,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
124,16950,17,36012,Petrol,110,Non-Metallic,Manual,1600,خمسة,1130.0,Old
125,21750,16,11000,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
126,15950,20,36000,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
127,16500,20,35000,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
128,17950,17,33740,Petrol,97,Metallic,Manual,1400,خمسة,1135.0,Old
129,15850,13,33477,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
130,16250,20,32627,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
131,15950,20,11000,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
132,16250,19,29441,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
133,15950,13,29371,Petrol,110,Metallic,Manual,1600,أربعة,1105.0,Old
134,16500,20,29000,Petrol,97,Non-Metallic,Manual,1400,خمسة,1110.0,Old
135,16500,19,27821,Petrol,97,Non-Metallic,Manual,1400,خمسة,1110.0,Old
136,18450,19,27371,Petrol,97,Non-Metallic,Manual,1400,خمسة,1135.0,Old
137,16250,13,25170,Petrol,110,Metallic,Manual,1600,خمسة,1105.0,Old
138,23000,11,25000,Diesel,116,Metallic,Manual,2000,خمسة,1320.0,Old
139,19900,20,23000,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
140,16450,20,22588,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
141,23950,19,21684,Petrol,192,Metallic,Manual,1800,خمسة,1185.0,Old
142,19950,13,21428,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
143,18500,16,20629,Petrol,110,Metallic,Manual,1600,أربعة,1090.0,Old
144,18950,15,20270,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
145,16450,16,20105,Petrol,97,Non-Metallic,Manual,1400,خمسة,1110.0,Old
146,20500,20,20000,Petrol,110,Non-Metallic,Auto,1600,خمسة,1165.0,Old
147,24500,13,19988,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
148,19450,19,18328,Petrol,110,Non-Metallic,Manual,1600,خمسة,1130.0,Old
149,20950,14,17896,Petrol,110,Metallic,Auto,1600,أربعة,1150.0,Old
150,17200,20,17300,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
151,19950,19,17038,Petrol,110,Non-Metallic,Manual,1600,خمسة,1130.0,Old
152,18450,10,13747,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Moderate
153,19500,12,13634,Petrol,110,Metallic,Manual,1600,خمسة,1115.0,Old
154,21750,13,13178,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
155,16868,15,13157,Petrol,97,Metallic,Manual,1400,أربعة,1085.0,Old
156,19500,16,13000,Petrol,110,Metallic,Manual,1600,أربعة,1105.0,Old
157,18900,11,12500,Petrol,110,Metallic,Manual,1600,خمسة,1115.0,Old
158,19750,17,11999,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
159,19750,16,11754,Petrol,110,Non-Metallic,Auto,1600,خمسة,1180.0,Old
160,18950,16,11000,Petrol,110,Metallic,Manual,1600,أربعة,1105.0,Old
161,20750,17,10000,Petrol,110,Non-Metallic,Manual,1598,خمسة,1105.0,Old
162,19600,9,7650,Petrol,110,Metallic,Manual,1600,خمسة,1115.0,Moderate
163,19500,14,6500,Petrol,110,Metallic,Manual,1600,أربعة,1100.0,Old
164,17650,11,6155,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Old
165,19950,14,6000,Petrol,110,Non-Metallic,Manual,1600,خمسة,1130.0,Old
166,19950,14,5459,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
167,20950,14,5278,Petrol,110,Metallic,Auto,1600,أربعة,1150.0,Old
168,20500,12,5000,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
169,17795,9,1,Petrol,98,Metallic,Manual,1400,أربعة,1065.0,Moderate
170,18245,9,1,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Moderate
171,23750,8,11000,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Moderate
172,19500,8,10077,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Moderate
173,18950,8,10000,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Moderate
174,21950,8,9788,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Moderate
175,19950,8,8574,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Moderate
176,18950,8,7000,Petrol,110,Non-Metallic,Manual,1600,خمسة,1115.0,Moderate
177,19950,7,6250,Petrol,110,Metallic,Manual,1600,خمسة,1115.0,Moderate
178,21950,8,5000,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Moderate
179,22500,6,3000,Petrol,110,Non-Metallic,Manual,1600,خمسة,1130.0,Moderate
180,18500,7,2000,Petrol,110,Non-Metallic,Manual,1600,خمسة,1075.0,Moderate
181,18700,7,450,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,Moderate
182,21125,2,225,Petrol,97,Metallic,Manual,1400,خمسة,1110.0,New
183,21500,55,15,Petrol,110,Metallic,Manual,1600,خمسة,1130.0,Old
184,17795,1,1,Petrol,98,Metallic,Manual,1400,أربعة,1100.0,New
185,18245,1,1,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,New
186,6950,43,243000,Diesel,69,Non-Metallic,Manual,1900,ثلاثة,1110.0,Old
187,9500,38,180638,Diesel,90,Non-Metallic,Manual,2000,أربعة,1160.0,Old
188,11950,40,179860,Diesel,90,Metallic,Manual,2000,خمسة,1205.0,Old
189,7750,43,178858,CNG,110,Non-Metallic,Manual,1600,ثلاثة,1084.0,Old
190,11950,40,161000,Diesel,69,Metallic,Manual,1900,ثلاثة,1105.0,Old
191,4350,44,158320,Diesel,69,Non-Metallic,Manual,1800,خمسة,1110.0,Old
192,4750,44,131273,Diesel,69,Metallic,Manual,1800,خمسة,1110.0,Old
193,11750,40,130062,Diesel,69,Metallic,Manual,1900,خمسة,1140.0,Old
194,13250,41,123425,Diesel,69,Metallic,Manual,1900,خمسة,1140.0,Old
195,11950,37,118217,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
196,11900,44,110000,Diesel,69,Metallic,Manual,1900,خمسة,1095.0,Old
197,14750,39,108847,Diesel,90,Metallic,Manual,2000,خمسة,1205.0,Old
198,9950,42,105699,Petrol,97,Metallic,Manual,1400,ثلاثة,1025.0,Old
199,11950,55,98823,CNG,110,Metallic,Manual,1600,خمسة,1119.0,Old
200,11495,44,96829,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
201,11250,40,96518,Petrol,97,Metallic,Manual,1400,ثلاثة,1025.0,Old
202,10500,42,92204,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
203,10450,35,91456,Diesel,69,Metallic,Manual,1900,ثلاثة,1110.0,Old
204,12950,43,89968,Diesel,69,Metallic,Manual,1900,خمسة,1140.0,Old
205,11500,44,89757,Petrol,110,Metallic,Manual,1600,ثلاثة,1045.0,Old
206,12500,40,85389,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
207,10950,43,85017,Petrol,97,Non-Metallic,Manual,1400,خمسة,1060.0,Old
208,11450,41,84312,Petrol,110,Non-Metallic,Manual,1600,خمسة,1080.0,Old
209,11950,37,82743,CNG,110,Metallic,Manual,1600,خمسة,1121.0,Old
210,13250,41,81106,Diesel,69,Metallic,Manual,1900,خمسة,1140.0,Old
211,14750,40,80425,Diesel,90,Metallic,Manual,2000,خمسة,1205.0,Old
212,11790,34,78677,Petrol,110,Metallic,Auto,1600,خمسة,1105.0,Old
213,11450,40,78425,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
214,13500,33,78108,Diesel,90,Metallic,Manual,2000,ثلاثة,1170.0,Old
215,10950,33,77321,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
216,13500,33,75699,Diesel,69,Non-Metallic,Manual,1900,ثلاثة,1105.0,Old
217,10950,41,75697,Petrol,97,Metallic,Manual,1400,ثلاثة,1025.0,Old
218,10950,44,74846,Petrol,97,Metallic,Manual,1400,ثلاثة,1025.0,Old
219,12950,38,74319,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
220,11950,55,74285,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
221,12450,44,74172,Petrol,110,Metallic,Manual,1600,خمسة,1615.0,Old
222,11950,40,73042,Petrol,110,Metallic,Manual,1598,خمسة,1075.0,Old
223,14950,44,71793,CNG,110,Metallic,Manual,1600,أربعة,1067.0,Old
224,12450,35,71200,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
225,12950,38,67805,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
226,11950,55,65988,Petrol,110,Metallic,Manual,1600,ثلاثة,1040.0,Old
227,11690,55,65345,Petrol,97,Metallic,Manual,1400,خمسة,1060.0,Old
228,12450,42,64564,Petrol,110,Metallic,Manual,1600,خمسة,1080.0,Old
229,12750,36,63459,Petrol,97,Metallic,Manual,1400,خمسة,1060.0,Old
230,11925,55,63451,Petrol,97,Non-Metallic,Manual,1400,ثلاثة,1025.0,Old
231,12950,33,62000,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
232,11950,42,61300,Petrol,97,Metallic,Manual,1400,ثلاثة,1030.0,Old
233,12900,41,61200,Petrol,110,Metallic,Manual,1600,ثلاثة,1045.0,Old
234,11900,41,61000,Petrol,110,Non-Metallic,Manual,1600,خمسة,1075.0,Old
235,11650,38,60829,Petrol,110,Metallic,Manual,1600,خمسة,1075.0,Old
236,10950,44,60500,Petrol,110,Non-Metallic,Manual,1600,خمسة,1075.0,Old
237,13950,35,59500,Diesel,69,Metallic,Manual,1900,ثلاثة,1110.0,Old
238,13950,44,59000,Petrol,110,Non-Metallic,Auto,1600,خمسة,1110.0,Old
