,Unnamed: 0,std_ID ,Sex,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_digree,reading_digree,writing_score,Sumation,Avarge
507,507,779,2,Class E,associate's degree,standard,completed,88,85,82,255,85
508,508,641,1,Class D,associate's degree,free/reduced,completed,80,88,90,258,86
509,509,20991,1,Class E,some high school,standard,completed,83,76,76,235,78.33333333
510,510,20926,2,Class D,high school,free/reduced,none,81,70,68,219,73
511,511,550,2,Class C,some high school,free/reduced,none,74,76,65,215,71.66666667
512,512,999,1,Class D,some college,free/reduced,none,83,86,86,255,85
513,513,488,1,Class B,some high school,standard,completed,78,53,57,188,62.66666667
514,514,820,1,Class A,some high school,standard,completed,85,90,92,267,89
515,515,711,2,Class E,some high school,standard,completed,77,85,85,247,82.33333333
516,516,19648,1,Class D,associate's degree,standard,none,15,70,65,150,50
517,517,147,1,Class C,associate's degree,free/reduced,none,63,68,66,197,65.66666667
518,518,146,2,Class B,some high school,standard,none,97,84,75,256,85.33333333
519,519,916,2,Class E,bachelor's degree,standard,completed,93,100,100,293,97.66666667
520,520,345,1,Class C,high school,standard,none,69,80,75,224,74.66666667
521,521,940,1,Class C,master's degree,free/reduced,completed,65,66,72,203,67.66666667
522,522,20922,1,Class D,high school,free/reduced,none,84,70,87,241,80.33333333
523,523,660,2,Class C,some college,free/reduced,none,72,77,73,222,74
524,524,771,1,Class D,bachelor's degree,standard,none,84,73,74,231,77
525,525,348,1,Class D,high school,free/reduced,none,63,74,66,203,67.66666667
526,526,463,1,Class C,some college,free/reduced,none,79,90,91,260,86.66666667
527,527,325,1,Class C,some college,standard,none,68,90,94,252,84
528,528,186,2,Class E,high school,standard,none,77,76,65,218,72.66666667
529,529,123,2,Class D,high school,free/reduced,none,65,57,56,178,59.33333333
530,530,20902,2,Class D,master's degree,standard,none,87,84,87,258,86
531,531,608,2,Class E,some college,standard,none,66,64,62,192,64
532,532,143,1,Class A,high school,standard,none,23,43,47,113,37.66666667
533,533,752,2,Class C,master's degree,free/reduced,completed,66,77,75,218,72.66666667
534,534,20970,2,Class E,associate's degree,standard,none,97,76,67,240,80
535,535,907,1,Class D,some college,standard,completed,82,84,91,257,85.66666667
536,536,197,1,Class E,high school,free/reduced,none,10,56,51,117,39
537,537,609,1,Class B,associate's degree,standard,none,47,63,65,175,58.33333333
538,538,884,2,Class E,associate's degree,standard,none,11,51,54,116,38.66666667
539,539,837,1,Class A,high school,standard,completed,63,82,79,224,74.66666667
540,540,279,1,Class B,bachelor's degree,free/reduced,none,80,56,57,193,64.33333333
541,541,293,2,Class E,bachelor's degree,standard,none,63,73,75,211,70.33333333
542,542,20887,2,Class C,associate's degree,standard,completed,76,76,80,232,77.33333333
543,543,400,1,Class C,some high school,standard,completed,19,54,67,140,46.66666667
544,544,122,1,Class C,some college,standard,completed,89,93,93,275,91.66666667
545,545,183,1,Class D,associate's degree,standard,none,78,69,70,217,72.33333333
546,546,202,1,Class C,associate's degree,standard,none,65,77,69,211,70.33333333
547,547,438,1,Class C,high school,standard,none,77,56,51,184,61.33333333
548,548,836,2,Class E,high school,standard,none,61,64,57,182,60.66666667
549,549,246,2,Class E,associate's degree,standard,none,93,76,74,243,81
550,550,415,2,Class E,high school,standard,none,65,73,69,207,69
551,551,982,1,Class B,some high school,standard,completed,79,85,86,250,83.33333333
552,552,969,2,Class B,bachelor's degree,standard,none,81,84,80,245,81.66666667
553,553,20936,2,Class C,associate's degree,standard,completed,74,87,90,251,83.66666667
554,554,986,2,Class C,associate's degree,standard,none,26,59,51,136,45.33333333
555,555,52,2,Class C,some college,standard,none,50,44,42,136,45.33333333
556,556,129,1,Class A,bachelor's degree,standard,none,41,49,51,141,47
557,557,638,1,Class E,some college,standard,none,94,76,74,244,81.33333333
558,558,402,1,Class A,some college,free/reduced,none,12,65,55,132,44
559,559,992,2,Class D,associate's degree,free/reduced,none,41,76,76,193,64.33333333
560,560,20968,1,Class A,some high school,standard,completed,92,68,64,224,74.66666667
561,561,736,1,Class C,associate's degree,standard,none,92,79,84,255,85
562,562,855,1,Class B,bachelor's degree,standard,none,87,97,96,280,93.33333333
563,563,20939,2,Class E,high school,free/reduced,none,4,58,56,118,39.33333333
564,564,219,1,Class B,some high school,standard,completed,70,56,56,182,60.66666667
565,565,642,1,Class B,some high school,free/reduced,none,69,81,79,229,76.33333333
566,566,1,2,Class C,some college,standard,completed,63,90,88,241,80.33333333
567,567,954,1,Class C,some college,standard,none,64,69,69,202,67.33333333
568,568,20929,2,Class D,high school,free/reduced,completed,78,68,71,217,72.33333333
569,569,80,2,Class B,associate's degree,standard,none,46,49,50,145,48.33333333
570,570,625,1,Class D,some college,standard,completed,90,97,99,286,95.33333333
571,571,20892,2,Class E,some college,standard,completed,88,85,81,254,84.66666667
572,572,964,2,Class D,some college,standard,none,76,57,58,191,63.66666667
573,573,386,1,Class E,bachelor's degree,standard,none,62,73,70,205,68.33333333
574,574,20981,1,Class C,associate's degree,standard,none,97,75,94,266,88.66666667
575,575,807,2,Class E,high school,free/reduced,none,57,45,40,142,47.33333333
576,576,509,1,Class C,bachelor's degree,standard,none,96,92,87,275,91.66666667
577,577,267,1,Class D,high school,standard,none,66,72,77,215,71.66666667
578,578,19645,1,Class E,high school,standard,completed,32,79,80,191,63.66666667
579,579,441,2,Class D,high school,standard,none,74,81,80,235,78.33333333
580,580,496,2,Class C,some college,standard,none,36,48,52,136,45.33333333
581,581,830,2,Class A,some college,free/reduced,none,73,60,57,190,63.33333333
582,582,112,2,Class A,associate's degree,standard,none,29,53,47,129,43
583,583,692,1,Class C,bachelor's degree,free/reduced,completed,66,74,81,221,73.66666667
584,584,232,1,Class B,bachelor's degree,standard,none,82,86,83,251,83.66666667
585,585,471,1,Class C,high school,standard,none,64,69,74,207,69
586,586,607,2,Class C,master's degree,free/reduced,none,47,58,54,159,53
587,587,672,2,Class C,some college,standard,none,63,78,76,217,72.33333333
588,588,373,1,Class D,some college,standard,completed,71,97,96,264,88
589,589,827,2,Class C,some high school,standard,none,70,69,76,215,71.66666667
590,590,664,1,Class D,associate's degree,standard,none,77,63,63,203,67.66666667
591,591,20895,1,Class D,some high school,standard,completed,99,94,75,268,89.33333333
592,592,233,2,Class E,some high school,standard,none,98,87,78,263,87.66666667
593,593,819,2,Class C,some high school,standard,none,61,91,88,240,80
594,594,993,2,Class D,bachelor's degree,free/reduced,none,62,72,74,208,69.33333333
595,595,677,2,Class C,some high school,standard,completed,72,82,76,230,76.66666667
596,596,317,2,Class C,associate's degree,standard,none,68,72,78,218,72.66666667
597,597,649,1,Class D,some college,standard,completed,74,79,81,234,78
598,598,410,2,Class D,master's degree,standard,completed,82,71,74,227,75.66666667
599,599,20930,1,Class E,associate's degree,free/reduced,completed,100,43,44,187,62.33333333
600,600,710,2,Class C,some college,standard,completed,91,84,90,265,88.33333333
601,601,358,2,Class D,some college,free/reduced,none,49,62,61,172,57.33333333
602,602,258,2,Class B,some college,standard,none,64,75,78,217,72.33333333
603,603,745,1,Class D,associate's degree,standard,none,67,79,74,220,73.33333333
604,604,973,1,Class D,some college,free/reduced,none,59,65,61,185,61.66666667
605,605,628,1,Class D,some college,free/reduced,none,7,57,46,110,36.66666667
606,606,633,1,Class C,high school,standard,none,66,88,85,239,79.66666667
607,607,2091,2,Class C,high school,free/reduced,none,35,34,36,105,35
608,608,282,1,Class D,bachelor's degree,free/reduced,none,66,79,84,229,76.33333333
609,609,376,1,Class D,some high school,standard,none,81,90,82,253,84.33333333
610,610,384,2,Class A,some high school,free/reduced,none,20,43,43,106,35.33333333
611,611,224,1,Class B,associate's degree,standard,completed,28,66,73,167,55.66666667
612,612,20967,2,Class D,some college,standard,none,67,70,79,216,72
613,613,20941,1,Class D,some high school,standard,completed,63,78,69,210,70
614,614,472,1,Class C,associate's degree,standard,completed,66,86,84,236,78.66666667
615,615,347,1,Class C,bachelor's degree,standard,completed,81,94,95,270,90
616,616,505,2,Class B,some high school,standard,none,75,82,80,237,79
617,617,640,2,Class D,high school,standard,none,46,52,51,149,49.66666667
618,618,20995,2,Class B,some high school,standard,completed,63,82,78,223,74.33333333
619,619,20963,1,Class D,some high school,free/reduced,none,18,59,53,130,43.33333333
620,620,798,1,Class E,some college,standard,none,60,60,54,174,58
621,621,339,1,Class D,some high school,free/reduced,completed,32,55,60,147,49
622,622,555,1,Class C,some college,free/reduced,none,7,39,33,79,26.33333333
623,623,620,2,Class C,high school,free/reduced,none,25,61,54,140,46.66666667
624,624,27,2,Class C,bachelor's degree,standard,none,67,69,75,211,70.33333333
625,625,19623,1,Class B,bachelor's degree,free/reduced,none,52,63,56,171,57
626,626,646,2,Class D,associate's degree,standard,none,38,70,65,173,57.66666667
627,627,953,2,Class C,high school,standard,completed,41,52,54,147,49
628,628,573,1,Class C,high school,free/reduced,completed,12,66,64,142,47.33333333
629,629,556,2,Class C,associate's degree,standard,completed,30,72,79,181,60.33333333
630,630,682,2,Class B,high school,standard,none,67,55,54,176,58.66666667
631,631,577,2,Class B,high school,standard,none,68,91,89,248,82.66666667
632,632,796,1,Class D,high school,standard,none,84,70,70,224,74.66666667
633,633,85,1,Class C,some college,standard,none,63,80,82,225,75
634,634,242,2,Class D,high school,standard,none,50,52,55,157,52.33333333
635,635,699,1,Class C,high school,free/reduced,none,75,66,59,200,66.66666667
636,636,839,2,Class C,associate's degree,standard,none,67,77,73,217,72.33333333
637,637,159,2,Class D,associate's degree,free/reduced,none,76,62,64,202,67.33333333
638,638,524,1,Class C,high school,standard,completed,37,52,49,138,46
639,639,35,2,Class E,associate's degree,standard,completed,79,81,79,239,79.66666667
640,640,540,2,Class C,high school,standard,completed,74,69,68,211,70.33333333
641,641,170,1,Class A,high school,standard,completed,69,73,74,216,72
642,642,655,2,Class B,some college,standard,none,74,67,67,208,69.33333333
643,643,749,1,Class B,some college,standard,completed,95,84,86,265,88.33333333
644,644,20907,1,Class D,some college,standard,none,92,77,57,226,75.33333333
645,645,484,1,Class B,associate's degree,standard,none,54,52,54,160,53.33333333
646,646,95,1,Class C,associate's degree,free/reduced,completed,69,81,82,232,77.33333333
647,647,19633,2,Class B,high school,standard,none,79,60,69,208,69.33333333
648,648,563,2,Class D,some college,free/reduced,completed,80,80,80,240,80
649,649,743,2,Class C,associate's degree,standard,completed,59,73,72,204,68
650,650,864,2,Class C,associate's degree,standard,none,93,93,91,277,92.33333333
651,651,892,2,Class A,master's degree,free/reduced,none,53,67,73,193,64.33333333
652,652,206,2,Class E,bachelor's degree,standard,none,66,62,62,190,63.33333333
653,653,392,2,Class E,some college,standard,none,71,67,67,205,68.33333333
654,654,795,2,Class E,associate's degree,free/reduced,completed,6,68,73,147,49
655,655,871,1,Class C,some college,standard,completed,64,72,76,212,70.66666667
656,656,397,2,Class C,associate's degree,standard,none,94,89,95,278,92.66666667
657,657,767,1,Class B,high school,standard,completed,73,62,60,195,65
658,658,20899,1,Class B,some high school,free/reduced,completed,99,78,79,256,85.33333333
659,659,19642,2,Class D,high school,standard,none,17,52,54,123,41
660,660,643,2,Class E,high school,standard,completed,64,79,80,223,74.33333333
661,661,612,2,Class C,bachelor's degree,standard,completed,90,90,91,271,90.33333333
662,662,961,2,Class D,some high school,free/reduced,none,1,54,53,108,36
663,663,726,1,Class E,associate's degree,standard,completed,76,75,77,228,76
664,664,684,2,Class B,some college,standard,completed,76,66,68,210,70
665,665,98,1,Class D,some college,free/reduced,none,45,67,62,174,58
666,666,805,1,Class A,some college,free/reduced,none,75,81,74,230,76.66666667
667,667,406,1,Class B,associate's degree,standard,completed,81,65,63,209,69.66666667
668,668,502,2,Class C,some college,free/reduced,none,73,61,54,188,62.66666667
669,669,930,2,Class C,some college,free/reduced,completed,82,74,70,226,75.33333333
670,670,780,2,Class D,associate's degree,free/reduced,none,42,56,57,155,51.66666667
671,671,200,1,Class C,associate's degree,standard,completed,82,84,86,252,84
672,672,134,1,Class D,bachelor's degree,free/reduced,completed,72,79,75,226,75.33333333
673,673,20901,2,Class D,some high school,standard,completed,64,78,82,224,74.66666667
674,674,40,2,Class C,associate's degree,free/reduced,none,56,61,54,171,57
675,675,19629,2,Class D,associate's degree,standard,none,61,38,46,145,48.33333333
676,676,230,1,Class D,some college,standard,none,78,64,66,208,69.33333333
677,677,378,2,Class A,some high school,standard,none,64,83,77,224,74.66666667
678,678,288,1,Class B,bachelor's degree,free/reduced,none,85,75,76,236,78.66666667
679,679,418,1,Class D,some college,standard,none,70,59,62,191,63.66666667
680,680,391,1,Class D,some college,standard,none,81,68,77,226,75.33333333
681,681,592,1,Class E,bachelor's degree,standard,none,82,68,64,214,71.33333333
682,682,648,1,Class B,high school,standard,none,49,53,55,157,52.33333333
683,683,520,1,Class D,some college,standard,none,65,49,52,166,55.33333333
684,684,64,1,Class D,some high school,standard,none,47,58,59,164,54.66666667
685,685,14,2,Class A,master's degree,standard,none,57,53,58,168,56
686,686,20914,1,Class C,bachelor's degree,standard,completed,48,68,66,182,60.66666667
687,687,492,2,Class C,some college,standard,none,82,83,90,255,85
688,688,379,2,Class A,bachelor's degree,standard,none,73,64,62,199,66.33333333
689,689,187,1,Class D,some high school,standard,completed,61,66,68,195,65
690,690,764,1,Class D,some college,standard,none,38,63,59,160,53.33333333
691,691,216,1,Class E,associate's degree,free/reduced,completed,83,86,88,257,85.66666667
692,692,792,2,Class D,high school,free/reduced,none,74,74,69,217,72.33333333
693,693,879,1,Class D,associate's degree,standard,none,70,76,74,220,73.33333333
694,694,337,2,Class C,associate's degree,standard,none,5,51,43,99,33
695,695,720,2,Class C,some college,free/reduced,none,78,72,70,220,73.33333333
696,696,295,2,Class B,associate's degree,free/reduced,none,78,62,60,200,66.66666667
697,697,19627,2,Class D,some college,standard,completed,98,37,99,234,78
698,698,455,2,Class C,bachelor's degree,free/reduced,none,11,56,47,114,38
699,699,816,1,Class A,bachelor's degree,standard,none,39,59,64,162,54
700,700,269,2,Class E,some college,free/reduced,none,63,76,70,209,69.66666667
701,701,996,1,Class C,high school,free/reduced,none,68,55,55,178,59.33333333
702,702,201,1,Class D,some college,free/reduced,none,61,81,77,219,73
703,703,161,1,Class E,some college,free/reduced,completed,75,88,85,248,82.66666667
704,704,730,1,Class B,associate's degree,free/reduced,completed,80,77,80,237,79
705,705,401,2,Class A,some college,standard,none,2,43,43,88,29.33333333
706,706,703,2,Class D,some college,standard,none,60,64,67,191,63.66666667
707,707,565,1,Class B,associate's degree,standard,none,9,43,45,97,32.33333333
708,708,19635,2,Class C,high school,standard,none,63,88,95,246,82
709,709,19639,1,Class D,some high school,standard,completed,91,92,88,271,90.33333333
710,710,205,2,Class D,some high school,standard,completed,77,71,78,226,75.33333333
711,711,34,1,Class E,some college,standard,none,99,87,82,268,89.33333333
712,712,776,2,Class B,high school,standard,none,65,72,70,207,69
713,713,508,2,Class C,master's degree,standard,none,80,78,77,235,78.33333333
714,714,21003,1,Class D,some college,free/reduced,none,84,89,86,259,86.33333333
715,715,91,1,Class C,high school,free/reduced,none,50,34,36,120,40
716,716,898,2,Class D,associate's degree,standard,completed,64,54,63,181,60.33333333
717,717,564,2,Class B,bachelor's degree,free/reduced,none,10,51,46,107,35.66666667
718,718,777,2,Class C,some college,free/reduced,none,43,44,43,130,43.33333333
719,719,241,2,Class E,bachelor's degree,standard,none,64,83,83,230,76.66666667
720,720,13,1,Class A,some college,standard,completed,81,72,70,223,74.33333333
721,721,315,2,Class C,high school,standard,none,78,66,65,209,69.66666667
722,722,600,2,Class D,master's degree,standard,none,49,60,63,172,57.33333333
723,723,387,2,Class C,associate's degree,free/reduced,none,11,78,67,156,52
724,724,166,1,Class C,high school,free/reduced,completed,26,51,51,128,42.66666667
725,725,841,2,Class C,some high school,standard,none,77,58,51,186,62
726,726,20,2,Class D,high school,standard,none,82,69,63,214,71.33333333
727,727,647,1,Class E,high school,free/reduced,none,66,62,68,196,65.33333333
728,728,832,2,Class A,bachelor's degree,standard,none,70,60,58,188,62.66666667
729,729,562,2,Class C,bachelor's degree,standard,completed,100,90,92,282,94
730,730,20966,2,Class D,some college,standard,none,80,57,56,193,64.33333333
731,731,687,2,Class D,associate's degree,free/reduced,none,82,78,73,233,77.66666667
732,732,958,1,Class D,high school,standard,none,59,63,59,181,60.33333333
733,733,189,1,Class C,bachelor's degree,standard,none,77,88,87,252,84
734,734,976,1,Class B,some college,free/reduced,completed,8,62,60,130,43.33333333
735,735,700,1,Class E,bachelor's degree,standard,completed,78,81,82,241,80.33333333
736,736,510,1,Class D,some college,standard,none,83,71,73,227,75.66666667
737,737,20933,1,Class D,some college,free/reduced,none,64,57,67,188,62.66666667
738,738,474,1,Class B,associate's degree,standard,completed,94,90,91,275,91.66666667
739,739,857,1,Class C,bachelor's degree,standard,none,78,79,81,238,79.33333333
740,740,748,2,Class C,bachelor's degree,free/reduced,none,45,60,59,164,54.66666667
741,741,252,1,Class B,some high school,standard,completed,11,70,70,151,50.33333333
742,742,21,1,Class B,some college,free/reduced,completed,71,75,70,216,72
743,743,459,2,Class B,high school,standard,completed,70,65,68,203,67.66666667
744,744,276,1,Class C,some high school,standard,completed,91,92,93,276,92
745,745,956,1,Class C,some college,standard,none,76,87,81,244,81.33333333
746,746,385,2,Class E,some college,standard,none,68,76,75,219,73
747,747,806,1,Class D,some college,free/reduced,none,65,74,75,214,71.33333333
748,748,343,1,Class D,associate's degree,standard,completed,66,72,67,205,68.33333333
749,749,770,1,Class B,high school,standard,none,50,48,49,147,49
750,750,130,1,Class D,master's degree,standard,none,100,84,82,266,88.66666667
751,751,872,2,Class B,associate's degree,standard,completed,64,84,78,226,75.33333333
752,752,20976,1,Class A,some college,standard,none,10,63,66,139,46.33333333
753,753,87,2,Class D,associate's degree,standard,none,84,71,74,229,76.33333333
754,754,330,1,Class C,high school,standard,none,65,60,61,186,62
755,755,466,1,Class D,associate's degree,free/reduced,none,46,31,38,115,38.33333333
756,756,121,2,Class B,associate's degree,standard,completed,100,89,92,281,93.66666667
757,757,20894,1,Class A,master's degree,free/reduced,none,45,57,73,175,58.33333333
758,758,20946,2,Class B,high school,standard,none,1,68,66,135,45
759,759,20989,1,Class A,high school,standard,none,18,51,57,126,42
760,760,861,1,Class E,master's degree,free/reduced,none,63,86,87,236,78.66666667
761,761,20980,2,Class D,high school,standard,completed,41,41,47,129,43
